,client_id,account_id,district_id,loan_id,amount,district_name
413,2430,2000,5,5354,290820,Kolin
414,6255,5180,54,6054,58764,Brno - mesto
415,6256,5180,54,6054,58764,Brno - mesto
416,2494,2055,37,5365,271260,Litomerice
417,10746,8713,53,6755,170700,Blansko
418,13051,10613,55,7164,249792,Brno - venkov
419,2083,1718,71,5304,172272,Novy Jicin
420,3517,2910,68,5561,437460,Frydek - Mistek
421,3257,2699,73,5520,231168,Opava
422,1681,1389,34,5241,125472,Chomutov
423,427,349,72,5046,42816,Olomouc
424,426,349,72,5046,42816,Olomouc
425,2277,1876,1,5334,209040,Hl.m. Praha
426,11131,9037,1,6821,321936,Hl.m. Praha
427,3793,3137,39,5614,253560,Most
428,12599,10243,44,7091,113436,Chrudim
429,4291,3556,58,5698,174840,Jihlava
430,1282,1068,52,5169,253200,Usti nad Orlici
431,2191,1808,28,5318,385584,Plzen - sever
432,2190,1808,28,5318,385584,Plzen - sever
433,2514,2073,59,5368,44640,Kromeriz
434,2915,2413,33,5463,17952,Decin
435,1816,1498,62,5265,165780,Uherske Hradiste
436,1594,1318,56,5226,185544,Breclav
437,11337,9208,29,6868,82128,Rokycany
438,45,37,20,4967,318480,Strakonice
439,2008,1656,47,5293,189792,Pardubice
440,5245,4354,38,5865,327660,Louny
441,5144,4268,77,5841,41988,Vsetin
442,3291,2725,52,5526,69624,Usti nad Orlici
443,376,309,14,5036,91248,Ceske Budejovice
444,3984,3293,1,5644,276084,Hl.m. Praha
445,11271,9156,18,6856,163332,Pisek
446,2739,2262,13,5428,230220,Rakovnik
447,333,276,38,5027,160920,Louny
448,127,105,21,4989,352704,Tabor
449,1554,1284,55,5221,52512,Brno - venkov
450,8356,6922,3,6402,139488,Beroun
451,2342,1928,70,5346,55632,Karvina
452,13539,11013,63,7240,274740,Vyskov
453,9702,7844,33,6596,91584,Decin
454,10077,8159,26,6676,29784,Plzen - mesto
455,10076,8159,26,6676,29784,Plzen - mesto
456,11709,9510,1,6940,228276,Hl.m. Praha
457,11710,9510,1,6940,228276,Hl.m. Praha
458,11977,9730,54,6984,116040,Brno - mesto
459,11976,9730,54,6984,116040,Brno - mesto
460,11329,9201,69,6866,122472,Jesenik
461,7727,6400,31,6303,72408,Tachov
462,10209,8268,59,6688,8616,Kromeriz
463,9755,7890,23,6605,79344,Cheb
464,7412,6138,54,6249,67608,Brno - mesto
465,7411,6138,54,6249,67608,Brno - mesto
466,13095,10650,76,7171,196224,Sumperk
467,11252,9140,32,6852,16032,Ceska Lipa
468,13971,11362,67,7308,129408,Bruntal
469,7862,6510,74,6322,76992,Ostrava - mesto
470,11380,9241,74,6877,285240,Ostrava - mesto
471,11379,9241,74,6877,285240,Ostrava - mesto
472,5928,4907,42,5999,98832,Havlickuv Brod
473,11050,8972,70,6805,45024,Karvina
474,12756,10365,22,7122,260640,Domazlice
475,6729,5572,15,6136,140880,Cesky Krumlov
476,7843,6495,6,6320,104964,Kutna Hora
477,13576,11042,72,7243,217152,Olomouc
478,11907,9673,76,6969,88200,Sumperk
479,11906,9673,76,6969,88200,Sumperk
480,5143,4268,77,5841,41988,Vsetin
481,13657,11111,59,7259,108144,Kromeriz
482,9366,7562,72,6540,309600,Olomouc
483,9173,7401,1,6499,80952,Hl.m. Praha
484,9174,7401,1,6499,80952,Hl.m. Praha
485,10564,8564,68,6737,76680,Frydek - Mistek
486,10563,8564,68,6737,76680,Frydek - Mistek
487,6301,5215,55,6064,14628,Brno - venkov
488,6077,5033,54,6019,11400,Brno - mesto
489,12890,10478,70,7147,267600,Karvina
490,12730,10345,36,7110,31260,Liberec
491,12729,10345,36,7110,31260,Liberec
492,6196,5133,68,6044,57060,Frydek - Mistek
493,4299,3562,50,5699,174960,Svitavy
494,8393,6950,36,6415,475680,Liberec
495,5684,4715,8,5953,97176,Mlada Boleslav
496,7366,6097,29,6242,26208,Rokycany
497,4474,3711,3,5731,460980,Beroun
498,6275,5196,13,6059,79824,Rakovnik
499,10459,8475,17,6721,21072,Pelhrimov
500,13190,10728,71,7189,154656,Novy Jicin
501,11327,9199,72,6865,29448,Olomouc
502,6042,5001,53,6015,110112,Blansko
503,12616,10257,27,7096,37812,Plzen - jih
504,13405,10905,32,7219,57120,Ceska Lipa
505,11794,9583,31,6949,104712,Tachov
506,12376,10063,4,7049,233424,Kladno
507,13172,10711,36,7187,24180,Liberec
508,5322,4415,73,5878,74040,Opava
509,11866,9640,1,6960,76416,Hl.m. Praha
510,10476,8489,51,6725,265320,Trutnov
511,10040,8127,37,6667,155880,Litomerice
512,5395,4473,45,5895,93960,Jicin
513,4386,3637,53,5718,14028,Blansko
514,13098,10652,1,7172,45720,Hl.m. Praha
515,13956,11349,1,7304,419880,Hl.m. Praha
516,13955,11349,1,7304,419880,Hl.m. Praha
517,6753,5593,15,6144,44376,Cesky Krumlov
518,6422,5317,28,6088,90180,Plzen - sever
519,11701,9504,9,6938,341280,Nymburk
520,8510,7052,55,6437,63972,Brno - venkov
521,11855,9631,11,6956,59448,Praha - zapad
522,10043,8129,45,6668,74736,Jicin
523,12840,10436,60,7136,54396,Prostejov
524,10090,8169,29,6677,97980,Rokycany
525,11874,9646,1,6962,279072,Hl.m. Praha
526,6383,5283,15,6078,170832,Cesky Krumlov
527,10201,8261,13,6687,87840,Rakovnik
528,10200,8261,13,6687,87840,Rakovnik
529,12102,9833,21,6998,97632,Tabor
530,6001,4969,60,6010,150180,Prostejov
531,13694,11141,1,7264,44940,Hl.m. Praha
532,5384,4462,73,5892,66480,Opava
533,9202,7424,68,6502,30276,Frydek - Mistek
534,6178,5120,1,6038,323472,Hl.m. Praha
535,12416,10093,1,7057,231696,Hl.m. Praha
536,11123,9031,47,6819,50112,Pardubice
537,5433,4503,50,5900,135360,Svitavy
538,9997,8094,67,6660,220428,Bruntal
539,6511,5395,47,6104,158184,Pardubice
540,4882,4052,36,5799,106128,Liberec
541,4433,3678,1,5724,316140,Hl.m. Praha
542,8615,7136,12,6461,74124,Pribram
543,11609,9433,59,6923,44640,Kromeriz
544,13620,11079,16,7253,98304,Jindrichuv Hradec
545,12308,10005,64,7035,210744,Zlin
546,6571,5445,72,6113,78696,Olomouc
547,7855,6505,7,6321,38496,Melnik
548,6122,5072,6,6028,317520,Kutna Hora
549,4861,4033,57,5790,84288,Hodonin
550,12586,10233,27,7088,239160,Plzen - jih
551,4711,3906,52,5772,334620,Usti nad Orlici
552,4710,3906,52,5772,334620,Usti nad Orlici
553,13608,11069,37,7250,119136,Litomerice
554,8074,6686,61,6353,116496,Trebic
555,5827,4825,15,5980,21396,Cesky Krumlov
556,10351,8377,29,6704,417060,Rokycany
557,10350,8377,29,6704,417060,Rokycany
558,7435,6158,67,6255,247920,Bruntal
559,6551,5428,24,6111,174744,Karlovy Vary
560,6185,5126,58,6043,20352,Jihlava
561,12810,10411,39,7130,123408,Most
562,10274,8320,51,6695,309660,Trutnov
563,10273,8320,51,6695,309660,Trutnov
564,13820,11244,33,7279,155760,Decin
565,10714,8688,66,6753,67980,Zdar nad Sazavou
566,4968,4127,50,5817,100800,Svitavy
567,12144,9869,2,7004,331560,Benesov
568,12095,9828,47,6996,126600,Pardubice
569,9945,8051,31,6647,208320,Tachov
570,12181,9897,1,7008,36168,Hl.m. Praha
571,13285,10807,34,7201,67464,Chomutov
572,6175,5118,72,6037,53232,Olomouc
573,7683,6363,12,6297,17508,Pribram
574,5333,4423,39,5880,73836,Most
575,11360,9225,11,6871,164256,Praha - zapad
576,6610,5477,57,6118,349392,Hodonin
577,4956,4116,6,5815,151200,Kutna Hora
578,9546,7713,50,6568,220440,Svitavy
579,11873,9645,38,6961,176148,Louny
580,6235,5164,5,6052,22356,Kolin
581,8666,7180,7,6469,99744,Melnik
582,10636,8625,64,6745,47304,Zlin
583,12303,10001,24,7034,19044,Karlovy Vary
584,13640,11096,28,7255,213300,Plzen - sever
585,9456,7636,40,6553,42384,Teplice
586,8636,7156,71,6464,49488,Novy Jicin
587,5224,4337,29,5861,51408,Rokycany
588,12359,10049,17,7046,91632,Pelhrimov
589,8548,7082,57,6442,194160,Hodonin
590,11687,9494,21,6934,116832,Tabor
591,9606,7765,52,6578,27984,Usti nad Orlici
592,12220,9928,60,7013,89340,Prostejov
593,12221,9928,60,7013,89340,Prostejov
594,13556,11027,32,7242,48096,Ceska Lipa
595,11637,9455,73,6926,374760,Opava
596,6349,5256,72,6072,193968,Olomouc
597,5517,4576,57,5918,300204,Hodonin
598,4620,3834,54,5754,23052,Brno - mesto
599,10818,8776,64,6764,33984,Zlin
600,7678,6358,3,6296,270384,Beroun
601,11149,9052,43,6824,71976,Hradec Kralove
602,11405,9263,68,6887,39576,Frydek - Mistek
603,11406,9263,68,6887,39576,Frydek - Mistek
604,9872,7990,9,6632,144960,Nymburk
605,10662,8645,60,6748,240900,Prostejov
606,5801,4803,26,5977,59136,Plzen - mesto
607,11267,9153,9,6855,52236,Nymburk
608,11266,9153,9,6855,52236,Nymburk
609,5321,4414,17,5877,97224,Pelhrimov
610,5320,4414,17,5877,97224,Pelhrimov
611,9458,7637,46,6554,390096,Nachod
612,7959,6592,1,6338,390660,Hl.m. Praha
613,10269,8316,70,6694,134784,Karvina
614,6359,5263,64,6073,276300,Zlin
615,12625,10266,54,7097,75624,Brno - mesto
616,9930,8039,9,6644,93600,Nymburk
617,6474,5362,76,6097,202848,Sumperk
618,9717,7859,52,6599,72120,Usti nad Orlici
619,9718,7859,52,6599,72120,Usti nad Orlici
620,5389,4467,17,5893,86184,Pelhrimov
621,6034,4995,20,6013,128988,Strakonice
622,6257,5181,75,6055,399120,Prerov
623,9226,7445,64,6509,55368,Zlin
624,4417,3664,1,5719,271584,Hl.m. Praha
625,8661,7176,1,6468,203940,Hl.m. Praha
626,11683,9491,7,6932,225504,Melnik
627,5134,4260,58,5837,244560,Jihlava
628,3907,3230,1,5635,77184,Hl.m. Praha
629,11545,9377,1,6913,99936,Hl.m. Praha
630,10492,8505,70,6727,42840,Karvina
631,6499,5385,44,6103,149340,Chrudim
632,7567,6265,5,6278,87360,Kolin
633,13845,11265,15,7284,52788,Cesky Krumlov
634,10963,8899,1,6785,125340,Hl.m. Praha
635,12079,9814,64,6995,96168,Zlin
636,12943,10520,55,7154,417600,Brno - venkov
637,3929,3249,74,5638,68124,Ostrava - mesto
638,5579,4631,77,5933,87528,Vsetin
639,3906,3229,64,5634,39024,Zlin
640,12328,10022,1,7037,218064,Hl.m. Praha
641,11274,9159,64,6857,69600,Zlin
642,11275,9159,64,6857,69600,Zlin
643,7291,6034,77,6228,464520,Vsetin
644,9611,7769,23,6580,196080,Cheb
645,10517,8523,54,6730,93036,Brno - mesto
646,6616,5481,1,6120,209184,Hl.m. Praha
647,13968,11359,61,7305,54024,Trebic
648,6366,5269,49,6076,117420,Semily
649,5468,4533,68,5906,81144,Frydek - Mistek
650,6567,5442,5,6112,174744,Kolin
651,8064,6678,54,6350,294384,Brno - mesto
652,7065,5837,5,6196,177804,Kolin
653,4182,3460,16,5683,140688,Jindrichuv Hradec
654,13260,10788,72,7198,45768,Olomouc
655,12432,10105,55,7061,121896,Brno - venkov
656,8366,6930,41,6407,25944,Usti nad Labem
657,4520,3747,1,5739,76380,Hl.m. Praha
658,8076,6688,16,6354,22968,Jindrichuv Hradec
659,8667,7181,77,6470,49872,Vsetin
660,12464,10131,39,7066,215388,Most
661,7195,5952,50,6216,141240,Svitavy
662,11114,9024,1,6817,70656,Hl.m. Praha
663,9274,7485,39,6520,91200,Most
664,7311,6051,56,6232,276660,Breclav
665,10777,8742,70,6758,33144,Karvina
666,6408,5305,47,6083,240528,Pardubice
667,8105,6715,72,6358,137880,Olomouc
668,9196,7418,21,6501,30276,Tabor
669,7011,5794,70,6190,123600,Karvina
670,7010,5794,70,6190,123600,Karvina
671,13246,10774,46,7195,339168,Nachod
672,6367,5270,44,6077,79608,Chrudim
673,9417,7606,21,6545,191880,Tabor
674,13346,10857,50,7209,385560,Svitavy
675,11886,9656,61,6965,139536,Trebic
676,8030,6649,1,6346,100260,Hl.m. Praha
677,7914,6555,38,6336,212400,Louny
678,5133,4259,66,5836,79632,Zdar nad Sazavou
679,7422,6148,74,6253,59760,Ostrava - mesto
680,7423,6148,74,6253,59760,Ostrava - mesto
681,12325,10019,8,7036,194940,Mlada Boleslav
682,11857,9633,70,6959,59448,Karvina
683,5526,4585,27,5923,64656,Plzen - jih
684,13134,10679,1,7181,197808,Hl.m. Praha
685,9582,7745,2,6574,77544,Benesov
686,8568,7099,1,6450,234336,Hl.m. Praha
687,7186,5944,27,6215,78720,Plzen - jih
688,9664,7815,19,6589,189696,Prachatice
689,9663,7815,19,6589,189696,Prachatice
690,5254,4361,69,5868,90156,Jesenik
691,5253,4361,69,5868,90156,Jesenik
692,8506,7049,69,6436,495180,Jesenik
693,4656,3862,1,5760,74916,Hl.m. Praha
694,13912,11317,50,7292,317460,Svitavy
695,12754,10364,55,7121,21924,Brno - venkov
696,9760,7894,27,6607,153144,Plzen - jih
697,9362,7559,56,6539,12792,Breclav
698,13448,10940,13,7226,197748,Rakovnik
699,12003,9750,74,6986,151728,Ostrava - mesto
700,12547,10202,70,7085,305424,Karvina
701,6691,5541,43,6130,32640,Hradec Kralove
702,5203,4320,61,5856,51360,Trebic
703,13923,11327,7,7294,39168,Melnik
704,12662,10297,14,7101,421008,Ceske Budejovice
705,9675,7824,60,6594,189696,Prostejov
706,13690,11138,70,7263,89880,Karvina
707,8764,7262,70,6490,73260,Karvina
708,10997,8926,1,6791,566640,Hl.m. Praha
709,10998,8926,1,6791,566640,Hl.m. Praha
710,9914,8026,36,6641,128268,Liberec
711,13590,11054,59,7246,148920,Kromeriz
712,6040,4999,1,6014,165168,Hl.m. Praha
713,6039,4999,1,6014,165168,Hl.m. Praha
714,9776,7907,70,6612,97392,Karvina
715,4169,3448,58,5681,68664,Jihlava
716,11304,9179,28,6861,215040,Plzen - sever
717,13089,10644,16,7167,269964,Jindrichuv Hradec
718,12695,10320,68,7104,259740,Frydek - Mistek
719,6804,5632,5,6153,285600,Kolin
720,6803,5632,5,6153,285600,Kolin
721,13380,10884,65,7213,113544,Znojmo
722,10813,8772,1,6763,88272,Hl.m. Praha
723,9915,8027,27,6642,77640,Plzen - jih
724,10566,8566,74,6738,230220,Ostrava - mesto
725,10198,8260,31,6686,224604,Tachov
726,4377,3629,48,5713,158760,Rychnov nad Kneznou
727,11093,9006,40,6810,186384,Teplice
728,6033,4994,1,6012,258444,Hl.m. Praha
729,7150,5912,45,6207,184620,Jicin
730,8611,7133,55,6460,48672,Brno - venkov
731,8200,6792,1,6377,17184,Hl.m. Praha
732,9555,7721,13,6569,45456,Rakovnik
733,3962,3273,74,5643,94512,Ostrava - mesto
734,9593,7753,74,6577,51696,Ostrava - mesto
735,12859,10451,1,7142,482940,Hl.m. Praha
736,11516,9353,59,6908,188616,Kromeriz
737,11517,9353,59,6908,188616,Kromeriz
738,12908,10493,12,7151,133800,Pribram
739,13071,10630,41,7166,198240,Usti nad Labem
740,8670,7184,5,6471,155640,Kolin
741,8737,7240,17,6486,152160,Pelhrimov
742,11461,9307,70,6895,41904,Karvina
743,6895,5700,42,6169,103680,Havlickuv Brod
744,8677,7190,49,6474,63360,Semily
745,5574,4626,9,5932,33348,Nymburk
746,6317,5228,77,6066,173808,Vsetin
747,4722,3916,8,5774,96984,Mlada Boleslav
748,5911,4894,14,5997,117024,Ceske Budejovice
749,7765,6434,1,6309,110136,Hl.m. Praha
750,6749,5591,9,6142,221880,Nymburk
751,9833,7957,51,6621,42900,Trutnov
752,11714,9513,59,6942,18324,Kromeriz
753,11713,9513,59,6942,18324,Kromeriz
754,5319,4413,74,5876,221280,Ostrava - mesto
755,10288,8330,48,6699,7656,Rychnov nad Kneznou
756,11497,9337,11,6903,52128,Praha - zapad
757,11804,9591,74,6950,104712,Ostrava - mesto
758,10389,8411,20,6715,220620,Strakonice
759,8096,6706,38,6357,64860,Louny
760,5866,4858,67,5991,335184,Bruntal
761,10276,8321,77,6696,89040,Vsetin
762,10275,8321,77,6696,89040,Vsetin
763,11978,9731,54,6985,113796,Brno - mesto
764,11979,9731,54,6985,113796,Brno - mesto
765,12738,10351,23,7115,88704,Cheb
766,5873,4863,5,5992,76080,Kolin
767,9340,7542,54,6534,590820,Brno - mesto
768,11126,9034,1,6820,38148,Hl.m. Praha
769,7576,6273,38,6279,87360,Louny
770,6417,5313,40,6087,300660,Teplice
771,5521,4580,9,5922,20220,Nymburk
772,4352,3608,72,5706,161496,Olomouc
773,5171,4293,64,5850,164196,Zlin
774,9217,7437,19,6508,110736,Prachatice
775,5367,4448,60,5887,192744,Prostejov
776,5366,4448,60,5887,192744,Prostejov
777,6789,5622,57,6150,83016,Hodonin
778,5399,4476,24,5897,15192,Karlovy Vary
779,12561,10215,38,7087,44304,Louny
780,4025,3329,3,5651,19248,Beroun
781,13924,11328,54,7295,280440,Brno - mesto
782,11409,9265,32,6888,39576,Ceska Lipa
783,5338,4427,1,5882,87816,Hl.m. Praha
784,12382,10068,1,7051,77808,Hl.m. Praha
785,12383,10068,1,7051,77808,Hl.m. Praha
786,12643,10280,69,7100,348120,Jesenik
787,7127,5891,3,6202,65184,Beroun
788,11685,9493,64,6933,188688,Zlin
789,13113,10663,11,7176,260028,Praha - zapad
790,13750,11186,12,7271,392460,Pribram
791,13751,11186,12,7271,392460,Pribram
792,11768,9560,1,6948,157068,Hl.m. Praha
793,11130,9037,1,6821,321936,Hl.m. Praha
794,10095,8173,1,6678,80340,Hl.m. Praha
795,10096,8173,1,6678,80340,Hl.m. Praha
796,13852,11271,5,7286,67320,Kolin
797,13090,10645,2,7168,208332,Benesov
798,12051,9790,52,6992,133968,Usti nad Orlici
799,12050,9790,52,6992,133968,Usti nad Orlici
800,4529,3754,37,5741,68544,Litomerice
801,11004,8931,63,6793,186300,Vyskov
802,5364,4447,62,5886,192744,Uherske Hradiste
803,5365,4447,62,5886,192744,Uherske Hradiste
804,6363,5267,4,6075,129312,Kladno
805,13261,10789,75,7199,45768,Prerov
806,7724,6397,48,6302,181020,Rychnov nad Kneznou
807,7723,6397,48,6302,181020,Rychnov nad Kneznou
808,7348,6083,6,6239,360864,Kutna Hora
809,6892,5698,1,6168,99216,Hl.m. Praha
810,6893,5698,1,6168,99216,Hl.m. Praha
811,8333,6902,60,6399,49320,Prostejov
812,9450,7632,68,6552,170448,Frydek - Mistek
813,9451,7632,68,6552,170448,Frydek - Mistek
814,13276,10799,76,7200,31140,Sumperk
815,7787,6453,34,6312,10944,Chomutov
816,5978,4949,33,6007,289920,Decin
817,5727,4746,54,5963,204780,Brno - mesto
818,5774,4784,46,5973,219456,Nachod
819,5775,4784,46,5973,219456,Nachod
820,5487,4550,56,5909,61320,Breclav
821,9641,7795,64,6585,372120,Zlin
822,9642,7795,64,6585,372120,Zlin
823,11371,9235,37,6875,83280,Litomerice
824,7797,6461,50,6313,150912,Svitavy
825,7796,6461,50,6313,150912,Svitavy
826,12851,10445,72,7139,23412,Olomouc
